Token,Label,Quaero,Correction
Pourtant,,,
elle,,,
ne,,,
se,,,
nourrissait,,,
pas,,,
trop,,,
mal,,,
,,,
disant,,,
qu',,,
elle,,,
aimait,,,
mieux,,,
donner,,,
au,,,
boucher,,,
une,,,
pi�ce,,,
de,,,
cinquante,,,
centimes,,,
toutes,,,
les,,,
semaines,,,
,,,
que,,,
vingt-cinq,,,
francs,,,
par,,,
an,,,
au,,,
m�decin,,,
et,,,
au,,,
pharmacien,,,
.,,,
"
",,,
Catherine,PER,,
et,,,
Jeanne,PER,,
.,,,
"
",,,
Un,,,
matin,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
tricotant,,,
devant,,,
sa,,,
porte,,,
,,,
vit,,,
venir,,,
�,,,
elle,,,
une,,,
jeune,,,
femme,,,
qui,,,
tenait,,,
par,,,
la,,,
main,,,
une,,,
petite,,,
fille,,,
de,,,
sept,,,
�,,,
huit,,,
ans,,,
et,,,
qui,,,
lui,,,
demanda,,,
un,,,
morceau,,,
de,,,
pain,,,
.,,,
Comme,,,
cette,,,
femme,,,
�tait,,,
tr�s,,,
-,,,
p�le,,,
et,,,
avait,,,
l',,,
air,,,
malade,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
l',,,
emmena,,,
dans,,,
sa,,,
maison,,,
et,,,
la,,,
fit,,,
asseoir,,,
.,,,
Elle,,,
ralluma,,,
son,,,
feu,,,
,,,
fit,,,
r�chauffer,,,
un,,,
reste,,,
de,,,
soupe,,,
qu',,,
elle,,,
avait,,,
gard�,,,
pour,,,
son,,,
repas,,,
du,,,
soir,,,
et,,,
le,,,
donna,,,
aux,,,
deux,,,
mendiantes,,,
.,,,
L',,,
enfant,,,
mangea,,,
de,,,
si,,,
bon,,,
c�ur,,,
,,,
que,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
vit,,,
bien,,,
que,,,
cette,,,
petite,,,
fille,,,
n',,,
avait,,,
pas,,,
souvent,,,
si,,,
bonne,,,
chance,,,
.,,,
Ensuite,,,
elle,,,
leur,,,
versa,,,
un,,,
verre,,,
de,,,
boisson,,,
�,,,
chacune,,,
,,,
et,,,
dit,,,
�,,,
la,,,
pauvre,,,
femme,,,
:,,,
"
",,,
�,,,
Mon,MISC,,
Dieu,MISC,,
!,,,
il,,,
faut,,,
qu',,,
il,,,
vous,,,
soit,,,
arriv�,,,
un,,,
bien,,,
grand,,,
malheur,,,
,,,
pour,,,
qu',,,
une,,,
femme,,,
,,,
aussi,,,
jeune,,,
que,,,
vous,,,
,,,
ait,,,
pu,,,
se,,,
d�cider,,,
�,,,
demander,,,
son,,,
pain,,,
!,,,
"
",,,
�,,,
Oh,MISC,,NA
!,MISC,,NA
oui,,,
,,,
un,,,
bien,,,
grand,,,
malheur,,,
,,,
ma,,,
ch�re,,,
femme,,,
.,,,
Il,,,
faut,,,
se,,,
trouver,,,
d�pourvue,,,
de,,,
toute,,,
ressource,,,
pour,,,
se,,,
r�soudre,,,
�,,,
en,,,
venir,,,
l�,,,
.,,,
J',,,
ai,,,
bien,,,
souffert,,,
de,,,
la,,,
faim,,,
avant,,,
de,,,
pouvoir,,,
me,,,
d�cider,,,
�,,,
tendre,,,
la,,,
main,,,
;,,,
je,,,
crois,,,
que,,,
je,,,
me,,,
serais,,,
plut�t,,,
laiss�,,,
mourir,,,
,,,
si,,,
je,,,
n',,,
avais,,,
la,,,
crainte,,,
de,,,
Dieu,MISC,,
et,,,
si,,,
je,,,
n',,,
aimais,,,
tant,,,
cette,,,
pauvre,,,
innocente,,,
que,,,
voil�,,,
,,,
et,,,
qui,,,
serait,,,
morte,,,
aussi,,,
.,,,
Quand,,,
il,,,
m',,,
en,,,
co�te,,,
trop,,,
pour,,,
aller,,,
demander,,,
,,,
je,,,
la,,,
regarde,,,
et,,,
je,,,
reprends,,,
courage,,,
.,,,
C',,,
est,,,
bien,,,
triste,,,
,,,
allez,,,
,,,
ma,,,
ch�re,,,
femme,,,
,,,
quand,,,
on,,,
a,,,
du,,,
c�ur,,,
,,,
de,,,
vivre,,,
en,,,
ne,,,
faisant,,,
rien,,,
,,,
aux,,,
d�pens,,,
de,,,
ceux,,,
qui,,,
travaillent,,,
!,,,
mais,,,
je,,,
ne,,,
peux,,,
pas,,,
faire,,,
autrement,,,
.,,,
"
",,,
�,,,
Pourquoi,,,
donc,,,
?,,,
dit,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
Contez,,,
-moi,,,
�a,,,
.,,,
�,,,
"
",,,
La,MISC,,NA
pauvre,MISC,,NA
femme,MISC,,NA
dit,MISC,,NA
�,MISC,,NA
la,MISC,,PER
m�re,MISC,,PER
Nannette,LOC,,PER
:,,,
"
",,,
�,,,
Je,,,
suis,,,
du,,,
village,,,
qui,,,
est,,,
aupr�s,,,
du,,,
Cher,LOC,,
,,,
�,,,
trois,,,
lieues,,,
d',,,
ici,,,
.,,,
Il,,,
y,,,
a,,,
deux,,,
mois,,,
,,,
j',,,
ai,,,
perdu,,,
mon,,,
mari,,,
�,,,
la,,,
suite,,,
d',,,
une,,,
grosse,,,
maladie,,,
qui,,,
l',,,
a,,,
retenu,,,
au,,,
lit,,,
pendant,,,
bien,,,
longtemps,,,
.,,,
J',,,
ai,,,
vendu,,,
tout,,,
ce,,,
que,,,
j',,,
avais,,,
afin,,,
de,,,
pouvoir,,,
le,,,
soigner,,,
.,,,
Quand,,,
il,,,
n',,,
y,,,
a,,,
plus,,,
rien,,,
eu,,,
�,,,
la,,,
maison,,,
que,,,
le,,,
lit,,,
sur,,,
lequel,,,
il,,,
�tait,,,
couch�,,,
,,,
il,,,
a,,,
bien,,,
fallu,,,
s',,,
endetter,,,
.,,,
Apr�s,,,
sa,,,
mort,,,
,,,
on,,,
a,,,
vendu,,,
la,,,
maison,,,
,,,
le,,,
jardin,,,
,,,
la,LOC,,
ch�nevi�re,LOC,,
,,,
enfin,,,
tout,,,
,,,
pour,,,
payer,,,
le,,,
m�decin,,,
et,,,
les,,,
autres,,,
,,,
et,,,
je,,,
ne,,,
sais,,,
plus,,,
o�,,,
me,,,
retirer,,,
.,,,
On,,,
ne,,,
veut,,,
pas,,,
me,,,
louer,,,
,,,
m�me,,,
une,,,
petite,,,
chambre,,,
,,,
parce,,,
que,,,
je,,,
n',,,
ai,,,
pas,,,
de,,,
mobilier,,,
pour,,,
r�pondre,,,
du,,,
loyer,,,
.,,,
Je,,,
couche,,,
avec,,,
ma,,,
petite,,,
Jeanne,PER,,
dans,,,
les,,,
granges,,,
,,,
quand,,,
on,,,
veut,,,
bien,,,
m',,,
y,,,
souffrir,,,
,,,
ou,,,
bien,,,
sur,,,
les,,,
tas,,,
de,,,
chaume,,,
.,,,
C',,,
est,,,
bon,,,
�,,,
pr�sent,,,
qu',,,
il,,,
fait,,,
chaud,,,
;,,,
mais,,,
plus,,,
tard,,,
,,,
comment,,,
faire,,,
avec,,,
cette,,,
enfant,,,
,,,
moi,,,
�,,,
qui,,,
les,,,
m�decins,,,
ont,,,
d�fendu,,,
de,,,
sortir,,,
pendant,,,
tout,,,
l',,,
hiver,,,
?,,,
�,,,
"
",,,
Et,,,
la,,,
pauvre,,,
malheureuse,,,
se,,,
mit,,,
�,,,
pleurer,,,
.,,,
Sa,,,
petite,,,
fille,,,
pleura,,,
aussi,,,
en,,,
l',,,
embrassant,,,
.,,,
Elle,,,
avait,,,
l',,,
air,,,
si,,,
doux,,,
et,,,
si,,,
aimable,,,
,,,
cette,,,
petite,,,
,,,
que,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
sentit,,,
fondre,,,
son,,,
c�ur,,,
en,,,
pensant,,,
�,,,
la,,,
mis�re,,,
qu',,,
elle,,,
endurerait,,,
quand,,,
l',,,
hiver,,,
serait,,,
venu,,,
.,,,
Aussit�t,,,
il,,,
lui,,,
vint,,,
dans,,,
l',,,
id�e,,,
de,,,
faire,,,
une,,,
bonne,,,
action,,,
.,,,
"
",,,
La,,,PER
m�re,,,PER
Nannette,LOC,,PER
donne,,,
asile,,,
�,,,
Catherine,PER,,
.,,,
"
",,,
�,,,
Comment,,,
vous,,,
appelez,,,
-vous,,,
donc,,,
?,,,
demanda,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
"
",,,
�,,,
On,,,
m',,,
appelle,,,
Catherine,PER,,
Leblanc,PER,,
.,,,
"
",,,
�,,,
Eh,MISC,,NA
bien,MISC,,NA
!,MISC,,NA
Catherine,PER,,
,,,
j',,,
ai,,,
l�,,,
un,,,
vieux,,,
lit,,,
,,,
une,,,
paillasse,,,
et,,,
une,,,
couverture,,,
;,,,
si,,,
vous,,,
voulez,,,
rester,,,
ici,,,
,,,
je,,,
vous,,,
logerai,,,
de,,,
bien,,,
bon,,,
c�ur,,,
et,,,
je,,,
vous,,,
soignerai,,,
de,,,
mon,,,
mieux,,,
,,,
ainsi,,,
que,,,
votre,,,
petite,,,
;,,,
j',,,
aime,,,
beaucoup,,,
les,,,
enfants,,,
;,,,
j',,,
en,,,
ai,,,
eu,,,
quatre,,,
,,,
que,,,
le,,,MISC
bon,,,MISC
Dieu,,,MISC
m',,,
a,,,
retir�s,,,
,,,
et,,,
je,,,
suis,,,
bien,,,
seule,,,
au,,,
monde,,,
.,,,
"
",,,
�,,,
Grand,MISC,,NA
merci,MISC,,NA
!,MISC,,NA
ma,,,
brave,,,
femme,,,
;,,,
vous,,,
me,,,
rendrez,,,
l�,,,
un,,,
service,,,
qui,,,
nous,,,
sauvera,,,
la,,,
vie,,,
�,,,
moi,,,
et,,,
�,,,
mon,,,
enfant,,,
.,,,
J',,,
ai,,,
encore,,,
mon,,,
lit,,,
,,,
avec,,,
un,,,
coffre,,,
et,,,
une,,,
petite,,,
chaise,,,
.,,,
Ma�tre,PER,,
Guillaume,PER,,
,,,
le,,,
cousin,,,
de,,,
feu,,,
mon,,,
pauvre,,,
homme,,,
,,,
me,,,
les,,,
garde,,,
dans,,,
sa,,,
grange,,,
;,,,
il,,,
me,,,
les,,,
apportera,,,
bien,,,
dimanche,,,
.,,,
Si,,,
vous,,,
me,,,
logez,,,
avec,,,
mon,,,
ch�tif,,,
mobilier,,,
,,,
je,,,
vous,,,
donnerai,,,
les,,,
sous,,,
que,,,
je,,,
ramasserai,,,
en,,,
allant,,,
aux,,,
portes,,,
.,,,
"
",,,
�,,,
Je,,,
ne,,,
vous,,,
demande,,,
rien,,,
,,,
Catherine,PER,,
;,,,
j',,,
aime,,,
d�j�,,,
votre,,,
petite,,,
Jeanne,PER,,
et,,,
j',,,
en,,,
aurai,,,
bien,,,
soin,,,
.,,,
Dieu,,,MISC
veut,,,
que,,,
nous,,,
fassions,,,
aux,,,
autres,,,
ce,,,
que,,,
nous,,,
voudrions,,,
que,,,
les,,,
autres,,,
fissent,,,
pour,,,
nous,,,
;,,,
et,,,
si,,,
j',,,
�tais,,,
dans,,,
votre,,,
position,,,
,,,
je,,,
serais,,,
bien,,,
heureuse,,,
de,,,
trouver,,,
quelqu',,,
un,,,
qui,,,
voul�t,,,
me,,,
recevoir,,,
dans,,,
sa,,,
maison,,,
.,,,
�,,,
"
",,,
Catherine,PER,,
�tait,,,
bien,,,
contente,,,
,,,
et,,,
sa,,,
petite,,,
fille,,,
lui,,,
sauta,,,
au,,,
cou,,,
.,,,
"
",,,
�,,,
Maman,MISC,,
!,MISC,,NA
il,,,
ne,,,
faut,,,
plus,,,
pleurer,,,
,,,
�,,,
lui,,,
dit,,,
-elle,,,
.,,,
"
",,,
Puis,,,
,,,
se,,,
tournant,,,
du,,,
c�t�,,,
de,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
elle,,,
dit,,,
en,,,
baissant,,,
la,,,
t�te,,,
:,,,
"
",,,
�,,,
Je,,,
voudrais,,,
bien,,,
vous,,,
embrasser,,,
aussi,,,
.,,,
�,,,
"
",,,
La,,,PER
m�re,,,PER
Nannette,LOC,,PER
la,,,
prit,,,
sur,,,
ses,,,
genoux,,,
et,,,
l',,,
embrassa,,,
de,,,
bon,,,
c�ur,,,
.,,,
"
",,,
Catherine,PER,,
et,,,
Jeanne,PER,,
trouvent,,,
un,,,
bracelet,,,
.,,,
"
",,,
Apr�s,,,
que,,,
la,,,
m�re,,,
et,,,
la,,,
fille,,,
se,,,
furent,,,
repos�es,,,
,,,
elles,,,
se,,,
remirent,,,
en,,,
chemin,,,
pour,,,
aller,,,
chercher,,,
leur,,,
pain,,,
dans,,,
la,,,
campagne,,,
,,,
en,,,
disant,,,
qu',,,
elles,,,
reviendraient,,,
le,,,
soir,,,
.,,,
Comme,,,
on,,,
�tait,,,
dans,,,
la,,,
saison,,,
des,,,
prunes,,,
et,,,
des,,,
groseilles,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
en,,,
alla,,,
cueillir,,,
au,,,
jardin,,,
et,,,
les,,,
mit,,,
dans,,,
le,,,
bissac,,,
de,,,
Jeanne,PER,,
,,,
pour,,,
qu',,,
elle,,,
p�t,,,
se,,,
rafra�chir,,,
quand,,,
elle,,,
aurait,,,
trop,,,
chaud,,,
.,,,
"
",,,
Comme,,,
elles,,,
traversaient,,,
la,,,
grande,,,
route,,,
pour,,,
revenir,,,
chez,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
apr�s,,,
avoir,,,
achev�,,,
leur,,,
tourn�e,,,
,,,
la,,,
petite,,,
Jeanne,PER,,
vit,,,
briller,,,
un,,,
objet,,,
au,,,
soleil,,,
;,,,
elle,,,
courut,,,
le,,,
ramasser,,,
et,,,
l',,,
apporta,,,
joyeusement,,,
�,,,
sa,,,
m�re,,,
.,,,
"
",,,
�,,,
Voyez,,,
donc,,,
,,,
maman,,,
,,,
le,,,
joli,,,
collier,,,
que,,,
j',,,
ai,,,
trouv�,,,
;,,,
je,,,
le,,,
mettrai,,,
dimanche,,,
�,,,
mon,,,
cou,,,
.,,,
"
",,,
�,,,
Ma,,,
fille,,,
,,,
ceci,,,
est,,,
un,,,
bijou,,,
qui,,,
se,,,
porte,,,
autour,,,
du,,,
bras,,,
et,,,
qu',,,
on,,,
appelle,,,
bracelet,,,
.,,,
Il,,,
n',,,
est,,,
pas,,,
�,,,
nous,,,
,,,
et,,,
nous,,,
ne,,,
pouvons,,,
pas,,,
le,,,
garder,,,
.,,,
"
",,,
�,,,
Pourquoi,,,
donc,,,
,,,
maman,,,
?,,,
Puisque,,,
je,,,
l',,,
ai,,,
trouv�,,,
,,,
c',,,
est,,,
bien,,,
�,,,
nous,,,
.,,,
"
",,,
�,,,
Non,,,
,,,
ma,,,
fille,,,
;,,,
ce,,,
qu',,,
on,,,
trouve,,,
ne,,,
nous,,,
appartient,,,
pas,,,
;,,,
il,,,
y,,,
a,,,
toujours,,,
quelqu',,,
un,,,
qui,,,
l',,,
a,,,
perdu,,,
.,,,
"
",,,
�,,,
Mais,,,
,,,
maman,,,
,,,
si,,,
personne,,,
ne,,,
l',,,
a,,,
perdu,,,
?,,,
"
",,,
�,,,
Ce,,,
n',,,
est,,,
pas,,,
possible,,,
,,,
mon,,,
enfant,,,
:,,,
les,,,
bijoux,,,
ne,,,
poussent,,,
pas,,,
comme,,,
l',,,
herbe,,,
dans,,,
les,,,
champs,,,
.,,,
"
",,,
�,,,
Et,,,
si,,,
personne,,,
ne,,,
le,,,
redemande,,,
?,,,
"
",,,
�,,,
�a,MISC,,NA
ne,,,
doit,,,
pas,,,
nous,,,
emp�cher,,,
de,,,
chercher,,,
�,,,
qui,,,
ce,,,
bracelet,,,
peut,,,
appartenir,,,
;,,,
nous,,,
nous,,,
en,,,
informerons,,,
dans,,,
tout,,,
le,,,
pays,,,
.,,,
"
",,,
�,,,
Et,,,
s',,,
il,,,
n',,,
est,,,
�,,,
personne,,,
?,,,
"
",,,
�,,,
Eh,MISC,,NA
bien,MISC,,NA
,,,
nous,,,
le,,,
garderons,,,
soigneusement,,,
,,,
et,,,
l',,,
on,,,
finira,,,
par,,,
venir,,,
le,,,
r�clamer,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
ne,,,
paraissant,,,
pas,,,
tr�s,,,
-,,,
contente,,,
,,,
sa,,,
m�re,,,
lui,,,
dit,,,
:,,,
�,,,
�coute,,,
-moi,,,
,,,
ma,,,
Jeanne,PER,,
:,,,
si,,,
tu,,,
avais,,,
perdu,,,
ton,,,
bissac,,,
en,,,
chemin,,,
,,,
ne,,,
serais,,,
-,,,
tu,,,
pas,,,
contente,,,
qu',,,
on,,,
te,,,
le,,,
rend�t,,,
?,,,
"
",,,
�,,,
Oui,,,
,,,
maman,,,
,,,
car,,,
il,,,
m',,,
est,,,
bien,,,
utile,,,
pour,,,
mettre,,,
le,,,
pain,,,
qu',,,
on,,,
me,,,
donne,,,
.,,,
"
",,,
�,,,
Eh,MISC,,
bien,MISC,,
!,MISC,,
la,,,
dame,,,
qui,,,
a,,,
perdu,,,
ce,,,
joyau,,,
en,,,
est,,,
en,,,
peine,,,
;,,,
elle,,,
le,,,
regrette,,,
comme,,,
tu,,,
regretterais,,,
ton,,,
bissac,,,
.,,,
D�s,,,
que,,,
nous,,,
saurons,,,
o�,,,
elle,,,
demeure,,,
,,,
nous,,,
le,,,
lui,,,
reporterons,,,
.,,,
�,,,
"
",,,
Quand,,,
elles,,,
furent,,,
rentr�es,,,
chez,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
elles,,,
lui,,,
montr�rent,,,
ce,,,
qu',,,
elles,,,
avaient,,,
trouv�,,,
et,,,
lui,,,
demand�rent,,,
si,,,
elle,,,
savait,,,
qui,,,
pouvait,,,
avoir,,,
perdu,,,
un,,,
si,,,
beau,,,
bijou,,,
.,,,
"
",,,
�,,,
Ce,,,
ne,,,
peut,,,
�tre,,,
que,,,
Mme,PER,,
Dumont,PER,,
;,,,
il,,,
n',,,
y,,,
a,,,
qu',,,
elle,,,
dans,,,
le,,,
pays,,,
qui,,,
porte,,,
des,,,
choses,,,
pareilles,,,
.,,,
Elle,,,
demeure,,,
dans,,,
le,,,
voisinage,,,
,,,
derri�re,,,
les,,,
beaux,,,
arbres,,,
que,,,
l',,,
on,,,
voit,,,
d',,,
ici,,,
.,,,
Il,,,
faut,,,
aller,,,
le,,,
lui,,,
reporter,,,
tout,,,
de,,,
suite,,,
,,,
si,,,
vous,,,
n',,,
�tes,,,
point,,,
trop,,,
lasses,,,
;,,,
suis,,,
s�re,,,
qu',,,
elle,,,
en,,,
est,,,
fort,,,
inqui�te,,,
.,,,
"
",,,
�,,,
Je,,,
suis,,,
trop,,,
fatigu�e,,,
pour,,,
marcher,,,
encore,,,
;,,,
mais,,,
demain,,,
matin,,,
j',,,
irai,,,
chez,,,
cette,,,
dame,,,
avec,,,
Jeanne,PER,,
,,,
et,,,
je,,,
lui,,,
rendrai,,,
ce,,,
qui,,,
est,,,
�,,,
elle,,,
.,,,
Comme,,,
on,,,
nous,,,
a,,,
beaucoup,,,
donn�,,,
aujourd'hui,,,
et,,,
que,,,
je,,,
suis,,,
tr�s,,,
-,,,
lasse,,,
,,,
je,,,
me,,,
reposerai,,,
demain,,,
toute,,,
la,,,
journ�e,,,
,,,
pour,,,
avoir,,,
la,,,
force,,,
d',,,
aller,,,
samedi,,,
dans,,,
notre,,,
village,,,
,,,
prier,,,
ma�tre,,,PER
Guillaume,PER,,
de,,,
m',,,
apporter,,,
mon,,,
lit,,,
.,,,
�,,,
"
",,,
Catherine,PER,,
et,,,
sa,,,
fille,,,
rapportent,,,
le,,,
bracelet,,,
.,,,
"
",,,
Le,,,
lendemain,,,
matin,,,
,,,
Catherine,PER,,
peigna,,,
les,,,
grands,,,
cheveux,,,
noirs,,,
de,,,
sa,,,
petite,,,
fille,,,
avec,,,
encore,,,
plus,,,
de,,,
soin,,,
qu',,,
�,,,
l',,,
ordinaire,,,
;,,,
elle,,,
lui,,,
lava,,,
le,,,
visage,,,
et,,,
les,,,
mains,,,
,,,
l',,,
habilla,,,
le,,,
plus,,,
proprement,,,
qu',,,
elle,,,
le,,,
put,,,
,,,
et,,,
elles,,,
partirent,,,
pour,,,
aller,,,
chez,,,
Mme,PER,,
Dumont,PER,,
.,,,
"
",,,
Elles,,,
arriv�rent,,,
devant,,,
une,,,
grille,,,
qui,,,
servait,,,
de,,,
porte,,,
�,,,
un,,,
beau,,,
